cookie_name,cookie_rarity,cookie_role,cookie_position,cookie_element,skill_description,toppings
Royal Margarine Cookie,Epic,Ambush,Middle,Poison,,
Kouign-Amann Cookie,Epic,Defense,Front,Light,,
Prune Juice Cookie,Epic,Bomber,Middle,Poison,,
Space Doughnut,Epic,Charge,Front,N/A,,
Blueberry Pie Cookie,Epic,Magic,Middle,Electricity,,
Milky Way Cookie,Epic,Charge,Front,N/A,,
Prophet Cookie,Epic,Support,Rear,N/A,,
Pinecone Cookie,Epic,Bomber,Front,Ice,,
Carol Cookie,Epic,Healing,Rear,Grass,,
Macaron Cookie,Epic,Magic,Middle,N/A,,
Schwarzwalder,Epic,Charge,Front,Steel,,
Candy Diver Cookie,Epic,Support,Rear,N/A,,
Captain Caviar Cookie,Epic,Bomber,Middle,Water,,
Cream Unicorn Cookie,Epic,Healing,Rear,Fire,,
Financier Cookie,Epic,Defense,Front,Light,,
Crunchy Chip Cookie,Epic,Charge,Front,Darkness,,
Wildberry Cookie,Epic,Defense,Front,Steel,,
Cherry Blossom Cookie,Epic,Ambush,Rear,Grass,,
Caramel Arrow Cookie,Epic,Ranged,Front,Darkness,,
Affogato Cookie,Epic,Bomber,Middle,Poison,,
Tea Knight Cookie,Epic,Charge,Front,Steel,,
Éclair Cookie,Epic,Support,Middle,N/A,,
Cocoa Cookie,Epic,Defense,Front,N/A,,
Cotton Cookie,Epic,Support,Rear,Grass,,
Pumpkin Pie Cookie,Epic,Magic,Middle,Darkness,,
Twizzly Gummy Cookie,Epic,Ranged,Rear,Electricity,,
Mala Sauce Cookie,Epic,Charge,Front,Fire,,
Moon Rabbit Cookie,Epic,Defense,Front,N/A,,
Raspberry Cookie,Epic,Charge,Front,Steel,,
Parfait Cookie,Epic,Support,Rear,N/A,,
Sorbet Shark Cookie,Epic,Ambush,Middle,Water,,
Squid Ink Cookie,Epic,Magic,Middle,Water,,
Lilac Cookie,Epic,Support,Middle,Grass,,
Mango Cookie,Epic,Magic,Middle,Water,,
Red Velvet Cookie,Epic,Charge,Front,Darkness,,
Pastry Cookie,Epic,Ranged,Rear,Wind,,
Fig Cookie,Epic,Support,Middle,Grass,,
Strawberry Crepe Cookie,Epic,Defense,Front,N/A,,
Black Raisin Cookie,Epic,Ambush,Middle,Darkness,,
Almond Cookie,Epic,Support,Middle,Earth,,
Cream Puff Cookie,Epic,Support,Middle,Light,,
Latte Cookie,Epic,Magic,Middle,Earth,,
Kumiho Cookie,Epic,Charge,Front,Wind,,
Rye Cookie,Epic,Ranged,Rear,Fire,,
Espresso Cookie,Epic,Magic,Middle,Earth,,
Madeleine Cookie,Epic,Defense,Front,Light,,
Licorice Cookie,Epic,Magic,Middle,Poison,,
Poison Mushroom Cookie,Epic,Bomber,Middle,Poison,,
Milk Cookie,Epic,Defense,Front,N/A,,
Purple Yam Cookie,Epic,Charge,Front,Grass,,
Pomegranate Cookie,Epic,Support,Middle,N/A,,
Chili Pepper Cookie,Epic,Ambush,Middle,Fire,,
Sparkling Cookie,Epic,Healing,Rear,Light,,
Dark Choco Cookie,Epic,Charge,Front,Darkness,,
Herb Cookie,Epic,Healing,Rear,N/A,,
Mint Choco Cookie,Epic,Support,Rear,Wind,,
Werewolf Cookie,Epic,Charge,Front,Steel,,
Tiger Lily Cookie,Epic,Ranged,Rear,N/A,,
Vampire Cookie,Epic,Ambush,Rear,N/A,,
Snow Sugar Cookie,Epic,Magic,Middle,Ice,,
Doughael,Super Epic,Healing,Middle,N/A,,
Camellia Cookie,Super Epic,Charge,Front,Grass,,
Elder Faerie Cookie,Super Epic,Defense,Front,Steel,,
Crimson Coral Cookie,Super Epic,Defense,Front,Water,,
Shining Glitter Cookie,Super Epic,Magic,Middle,Electricity,,
Capsaicin Cookie,Super Epic,Charge,Front,Fire,,
Stardust Cookie,Super Epic,Ambush,Middle,N/A,,
Sherbet Cookie,Super Epic,Ranged,Middle,Ice,,
Oyster Cookie,Super Epic,Support,Rear,N/A,,
Clotted Cream Cookie,Super Epic,Magic,Middle,Light,,
Pitaya Dragon Cookie,Dragon,Charge,Front,Fire,,
Fire Spirit Cookie,Legendary,Magic,Rear,Fire,,
Wind Archer,Legendary,Ranged,Rear,Wind,,
Stormbringer Cookie,Legendary,Charge,Front,Electricity,,
Moonlight Cookie,Legendary,Magic,Middle,N/A,,
Black Pearl Cookie,Legendary,Ambush,Middle,Water,,
Frost Queen Cookie,Legendary,Magic,Middle,Ice,,
Sea Fairy Cookie,Legendary,Bomber,Middle,Water,,
Millennial Tree Cookie,Legendary,Support,Front,Grass,,
Pure Vanilla Cookie,Ancient,Healing,Rear,Light,,
Hollyberry Cookie,Ancient,Defense,Front,Steel,,
Dark Cacao Cookie,Ancient,Charge,Front,Electricity,,
Golden Cheese Cookie,Ancient,Ranged,Middle,Earth,,
White Lily Cookie,Ancient,Bomber,Middle,Grass,,
Pure Vanilla Cookie,Ancient (Ascended),Healing,Rear,Light,,
Hollyberry Cookie,Ancient (Ascended),Defense,Front,Steel,,
Dark Cacao Cookie,Ancient (Ascended),Charge,Front,Electricity,,
Golden Cheese Cookie,Ancient (Ascended),Ranged,Middle,Earth,,
White Lily Cookie,Ancient (Ascended),Bomber,Middle,Grass,,
Mystic Flour Cookie,Beast,Healing,Rear,N/A,,
Burning Spice Cookie,Beast,Charge,Front,Fire,,
Shadow Milk Cookie,Beast,Magic,Middle,N/A,,
Eternal Sugar Cookie,Beast,Bomber,Middle,Poison,,
Silent Salt Cookie,Beast,Ambush,Front,Darkness,,
